outer_postcode	adm2
NP25	HEREFORDSHIRE|GLOUCESTERSHIRE|MONMOUTHSHIRE|NEWPORT
CV35	WARWICKSHIRE
EH1	EDINBURGH
SR5	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
G32	GLASGOW
IP6	SUFFOLK
BA7	SOMERSET
WV5	STAFFORDSHIRE|SHROPSHIRE
WF10	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
NG13	NOTTINGHAMSHIRE|LEICESTERSHIRE|LINCOLNSHIRE
W1S	GREATER_LONDON
SM6	GREATER_LONDON
LE94	LEICESTERSHIRE
EH15	EDINBURGH
BT51	MID_ULSTER|CAUSEWAY_COAST_AND_GLENS
WF7	WAKEFIELD
SS7	ESSEX
EH30	WEST_LOTHIAN|EDINBURGH
PL35	CORNWALL
LS20	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
S10	SHEFFIELD
ST8	STAFFORDSHIRE
L11	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
TR19	CORNWALL
BD10	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
IV23	HIGHLAND
LL51	GWYNEDD
BD6	BRADFORD
SS15	ESSEX
SY14	WREXHAM|FLINTSHIRE|CHESHIRE_EAST|CHESHIRE_WEST_AND_CHESTER
TS24	HARTLEPOOL|STOCKTON-ON-TEES|DURHAM
FK16	STIRLING
SL9	HERTFORDSHIRE|BUCKINGHAMSHIRE
RG2	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
BN41	WEST_SUSSEX|BRIGHTON_AND_HOVE
G70	NORTH_LANARKSHIRE
ML3	SOUTH_LANARKSHIRE|NORTH_LANARKSHIRE
LL67	ANGLESEY
BN27	EAST_SUSSEX
AB53	ABERDEENSHIRE
YO24	YORK
IG5	GREATER_LONDON
GL51	GLOUCESTERSHIRE
SN26	SWINDON
BS48	NORTH_SOMERSET|BATH_AND_NORTH_EAST_SOMERSET|SOUTH_GLOUCESTERSHIRE
CV7	COVENTRY|SOLIHULL|WARWICKSHIRE
DA4	KENT
BN12	WEST_SUSSEX
DN7	DONCASTER
ME16	KENT
NE22	NORTHUMBERLAND
OL2	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
KA22	NORTH_AYRSHIRE
EX9	DEVON
PA43	ARGYLL_AND_BUTE
WF8	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD|NORTH_YORKSHIRE
CV36	WARWICKSHIRE
CH33	CHESHIRE_WEST_AND_CHESTER
LL42	GWYNEDD
IV45	HIGHLAND
SG2	HERTFORDSHIRE
IV56	HIGHLAND
DD4	ANGUS|DUNDEE
N19	GREATER_LONDON
WC1A	GREATER_LONDON
KA29	NORTH_AYRSHIRE
IP21	SUFFOLK|NORFOLK
TA8	SOMERSET
WV13	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
WC2H	GREATER_LONDON
HG1	NORTH_YORKSHIRE
BN45	WEST_SUSSEX
LD3	POWYS
B96	WORCESTERSHIRE|WARWICKSHIRE
SA9	NEATH_PORT_TALBOT|CARMARTHENSHIRE|POWYS
CR3	SURREY|GREATER_LONDON
UB7	GREATER_LONDON
DY13	WORCESTERSHIRE
B60	WORCESTERSHIRE
SN13	WILTSHIRE
SM4	GREATER_LONDON
SO21	HAMPSHIRE
BT12	BELFAST
SL7	BUCKINGHAMSHIRE
HX1	CALDERDALE
CF39	RHONDDA_CYNON_TAFF|BRIDGEND
CM5	ESSEX
OX7	WARWICKSHIRE|OXFORDSHIRE|GLOUCESTERSHIRE
HR2	HEREFORDSHIRE
BD13	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
PA38	HIGHLAND|ARGYLL_AND_BUTE
WR4	WORCESTERSHIRE
CH43	WIRRAL
B3	BIRMINGHAM
SN6	WILTSHIRE|SWINDON|GLOUCESTERSHIRE|OXFORDSHIRE
BA10	SOMERSET
SE25	GREATER_LONDON
KA6	EAST_AYRSHIRE|SOUTH_AYRSHIRE
NN29	NORTHAMPTONSHIRE
AB41	ABERDEENSHIRE
DE21	DERBYSHIRE|DERBY
TD10	SCOTTISH_BORDERS
PL24	CORNWALL
WA6	CHESHIRE_WEST_AND_CHESTER
PH35	HIGHLAND
NE45	NORTHUMBERLAND
PL1	PLYMOUTH
KA19	EAST_AYRSHIRE|SOUTH_AYRSHIRE
CT3	KENT
HP12	BUCKINGHAMSHIRE
GU7	SURREY
BB5	LANCASHIRE
TR2	CORNWALL
B36	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
L71	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
S12	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
PA65	ARGYLL_AND_BUTE
SA68	PEMBROKESHIRE
CH44	WIRRAL
AB34	ABERDEENSHIRE
KT17	SURREY
BH25	HAMPSHIRE
PA11	RENFREWSHIRE|INVERCLYDE
WS3	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
NE38	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
M8	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
SE23	GREATER_LONDON
SO20	HAMPSHIRE
CO1	ESSEX
EH9	EDINBURGH
OL13	LANCASHIRE
DH99	DURHAM
GL54	GLOUCESTERSHIRE
CO3	ESSEX
LD5	POWYS
RH10	WEST_SUSSEX|SURREY
S9	SHEFFIELD
PA60	ARGYLL_AND_BUTE
B50	WORCESTERSHIRE|WARWICKSHIRE
CF36	BRIDGEND
TS29	DURHAM
N6	GREATER_LONDON
CO14	ESSEX
M43	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
CR9	GREATER_LONDON
DG11	DUMFRIES_AND_GALLOWAY
KA3	NORTH_AYRSHIRE|EAST_AYRSHIRE
NP11	TORFAEN|BLAENAU_GWENT|CAERPHILLY
GU47	BRACKNELL_FOREST
SY16	POWYS
PR8	SEFTON|LANCASHIRE
DL16	DURHAM
WN4	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
N1	GREATER_LONDON
CA26	CUMBRIA
IP20	SUFFOLK|NORFOLK
IV22	HIGHLAND
SE8	GREATER_LONDON
BL0	LANCASHIRE|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
B94	SOLIHULL|WORCESTERSHIRE|WARWICKSHIRE
BH18	DORSET
DD10	ANGUS|ABERDEENSHIRE
BT7	BELFAST
EH4	EDINBURGH
BR8	KENT
WF13	KIRKLEES
LS18	LEEDS
DN5	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
HU15	EAST_RIDING_OF_YORKSHIRE
SY17	POWYS
KW13	HIGHLAND
SK13	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD|BARNSLEY|DONCASTER|ROTHERHAM|CALDERDALE|KIRKLEES|DERBYSHIRE|SHEFFIELD
CA4	CUMBRIA
RM7	GREATER_LONDON
OX49	OXFORDSHIRE
KT22	SURREY
MK9	MILTON_KEYNES
BT75	MID_ULSTER|FERMANAGH_AND_OMAGH
HD4	KIRKLEES
S20	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
PE36	NORFOLK
SE1	GREATER_LONDON
RG10	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
PA77	ARGYLL_AND_BUTE
CF41	RHONDDA_CYNON_TAFF
EN11	HERTFORDSHIRE
SW5	GREATER_LONDON
FK12	CLACKMANNANSHIRE
MK14	MILTON_KEYNES
WF17	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
AL3	HERTFORDSHIRE|CENTRAL_BEDFORDSHIRE
BD5	BRADFORD
LL43	GWYNEDD
B44	BIRMINGHAM
LL14	SHROPSHIRE|FLINTSHIRE|WREXHAM|CONWY|DENBIGHSHIRE
HD7	KIRKLEES
IP27	SUFFOLK
DY5	DUDLEY
HP7	BUCKINGHAMSHIRE
PR2	LANCASHIRE
PA64	ARGYLL_AND_BUTE
NG25	NOTTINGHAMSHIRE
TD1	SCOTTISH_BORDERS
GU28	WEST_SUSSEX
SA44	CEREDIGION|CARMARTHENSHIRE
TN38	EAST_SUSSEX
WV1	WOLVERHAMPTON
CH25	WIRRAL
EH35	EAST_LOTHIAN
G79	SOUTH_LANARKSHIRE
EH17	MIDLOTHIAN|EDINBURGH
IV25	HIGHLAND
EH47	WEST_LOTHIAN|NORTH_LANARKSHIRE
NE99	NEWCASTLE_UPON_TYNE
MK17	BUCKINGHAMSHIRE|CENTRAL_BEDFORDSHIRE|NORTHAMPTONSHIRE|MILTON_KEYNES
CO2	ESSEX
IV52	HIGHLAND
RH8	SURREY
SS8	ESSEX
SA48	CEREDIGION|CARMARTHENSHIRE
BN23	EAST_SUSSEX
CM99	ESSEX
L36	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
WC1E	GREATER_LONDON
SS1	SOUTHEND-ON-SEA
BN16	WEST_SUSSEX
OX1	OXFORDSHIRE
TN23	KENT
NP12	CAERPHILLY
BB18	NORTH_YORKSHIRE|LANCASHIRE
PE9	RUTLAND|LEICESTERSHIRE|NORTHAMPTONSHIRE|LINCOLNSHIRE|PETERBOROUGH
E9	GREATER_LONDON
BN2	EAST_SUSSEX|BRIGHTON_AND_HOVE
ME19	KENT
S21	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD|DERBYSHIRE
OL3	OLDHAM
SO30	HAMPSHIRE
ME6	KENT
IP30	SUFFOLK
EC1R	GREATER_LONDON
CA1	CUMBRIA
BT11	BELFAST
NG20	NOTTINGHAMSHIRE|DERBYSHIRE
NR35	SUFFOLK|NORFOLK
RG42	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
DG9	DUMFRIES_AND_GALLOWAY
EC3M	GREATER_LONDON
YO17	NORTH_YORKSHIRE
IP5	SUFFOLK
RG17	WILTSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM|HAMPSHIRE|SWINDON|OXFORDSHIRE
BH1	DORSET
DY4	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
TA6	SOMERSET
KA8	SOUTH_AYRSHIRE
W5	GREATER_LONDON
BT55	CAUSEWAY_COAST_AND_GLENS
NR23	NORFOLK
OL9	OLDHAM
PL4	DEVON
HR3	HEREFORDSHIRE|POWYS
HX7	CALDERDALE
AL7	HERTFORDSHIRE
M17	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
SE28	GREATER_LONDON
NR4	NORFOLK
NE30	NORTH_TYNESIDE
SA61	PEMBROKESHIRE
BL9	LANCASHIRE|BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
IV18	HIGHLAND
G67	FALKIRK|NORTH_LANARKSHIRE|EAST_DUNBARTONSHIRE|WEST_DUNBARTONSHIRE
RM13	GREATER_LONDON
ME9	KENT
SW6	GREATER_LONDON
E3	GREATER_LONDON
GL53	GLOUCESTERSHIRE
M15	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
NR32	SUFFOLK
IV21	HIGHLAND
LL27	CONWY
LD2	POWYS
DA3	KENT
NP18	NEWPORT|TORFAEN|MONMOUTHSHIRE
EX21	DEVON
DY14	WORCESTERSHIRE|SHROPSHIRE
TS27	DURHAM
EH2	EDINBURGH
BD8	BRADFORD
NG24	NOTTINGHAMSHIRE
E17	GREATER_LONDON
CV9	WARWICKSHIRE|LEICESTERSHIRE
LS2	LEEDS
PE16	CAMBRIDGESHIRE
LD6	POWYS
IP18	SUFFOLK
NE3	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
SP9	WILTSHIRE|HAMPSHIRE
NR29	NORFOLK
SW19	GREATER_LONDON
NG8	NOTTINGHAMSHIRE
WN3	WIGAN
B64	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
YO62	NORTH_YORKSHIRE
S71	BARNSLEY|DONCASTER|ROTHERHAM|WAKEFIELD
LE41	LEICESTERSHIRE
E7	GREATER_LONDON
PA34	ARGYLL_AND_BUTE|EAST_DUNBARTONSHIRE|WEST_DUNBARTONSHIRE
LN13	LINCOLNSHIRE
CH66	CHESHIRE_WEST_AND_CHESTER
BT70	MID_ULSTER|FERMANAGH_AND_OMAGH
YO42	EAST_RIDING_OF_YORKSHIRE
IG4	GREATER_LONDON
S81	BARNSLEY|DONCASTER|ROTHERHAM|NOTTINGHAMSHIRE|DERBYSHIRE
SG19	CAMBRIDGESHIRE|CENTRAL_BEDFORDSHIRE|BEDFORDSHIRE
LL48	GWYNEDD
LL68	ANGLESEY
TA21	SOMERSET
PA80	HIGHLAND
DN20	LINCOLNSHIRE
DN33	LINCOLNSHIRE
IV2	HIGHLAND
NE61	NORTHUMBERLAND
BN95	WEST_SUSSEX
HU1	KINGSTON_UPON_HULL
LN6	NOTTINGHAMSHIRE|LINCOLNSHIRE
LL28	CONWY
CF61	VALE_OF_GLAMORGAN
PH33	HIGHLAND
TD12	NORTHUMBERLAND
LL34	CONWY
LL31	CONWY
KA11	NORTH_AYRSHIRE|EAST_AYRSHIRE
B42	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
TS6	REDCAR_AND_CLEVELAND|HARTLEPOOL|STOCKTON-ON-TEES
LL54	GWYNEDD
GU1	SURREY
NN3	NORTHAMPTONSHIRE
TW4	GREATER_LONDON
KY1	FIFE
PL21	DEVON
NG6	NOTTINGHAMSHIRE
PL25	CORNWALL
IP19	SUFFOLK
AL9	HERTFORDSHIRE
RG8	OXFORDSHIRE|BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
BS7	BATH_AND_NORTH_EAST_SOMERSET|SOUTH_GLOUCESTERSHIRE|NORTH_SOMERSET|BRISTOL
BH6	DORSET|BOURNEMOUTH|POOLE
BB12	LANCASHIRE
EH54	WEST_LOTHIAN
OX14	OXFORDSHIRE
HU8	EAST_RIDING_OF_YORKSHIRE
PH15	PERTHSHIRE_AND_KINROSS
IV7	HIGHLAND
HU11	EAST_RIDING_OF_YORKSHIRE
KT2	GREATER_LONDON
SR4	SUNDERLAND
TR25	ISLES_OF_SCILLY
IV20	HIGHLAND
BT52	CAUSEWAY_COAST_AND_GLENS
LA16	CUMBRIA
G51	GLASGOW|RENFREWSHIRE
CW3	STAFFORDSHIRE
TS9	NORTH_YORKSHIRE
CA11	CUMBRIA
HA7	HERTFORDSHIRE|GREATER_LONDON
HP10	BUCKINGHAMSHIRE
NG90	NOTTINGHAMSHIRE
NE82	GATESHEAD
SR6	SOUTH_TYNESIDE|NORTH_TYNESIDE|NEWCASTLE_UPON_TYNE|SUNDERLAND|GATESHEAD
TN7	EAST_SUSSEX
DH3	SOUTH_TYNESIDE|NORTH_TYNESIDE|DURHAM
HX3	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
G63	STIRLING|WEST_DUNBARTONSHIRE|ARGYLL_AND_BUTE|EAST_DUNBARTONSHIRE|PERTHSHIRE_AND_KINROSS|STIRLING|NORTH_LANARKSHIRE
BA22	SOMERSET
M31	TRAFFORD
BS14	BRISTOL|BATH_AND_NORTH_EAST_SOMERSET|NORTH_SOMERSET|SOUTH_GLOUCESTERSHIRE
B66	BIRMINGHAM|SANDWELL
LS11	LEEDS
W12	GREATER_LONDON
NW1	GREATER_LONDON
CH88	CHESHIRE_WEST_AND_CHESTER
EX14	SOMERSET|DEVON
NR99	NORFOLK
TN19	EAST_SUSSEX
CH7	DENBIGHSHIRE|FLINTSHIRE
CM77	ESSEX
DG6	DUMFRIES_AND_GALLOWAY
CB10	ESSEX|CAMBRIDGESHIRE
S62	ROTHERHAM
SS13	ESSEX
IV1	HIGHLAND
M5	BOLTON|BURY|MANCHESTER|OLDHAM|ROCHDALE|SALFORD|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN
IP23	SUFFOLK
LS8	LEEDS
NR10	NORFOLK
OL1	OLDHAM
MK15	MILTON_KEYNES
NE25	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
BT53	CAUSEWAY_COAST_AND_GLENS
SO41	HAMPSHIRE
BS32	BATH_AND_NORTH_EAST_SOMERSET|SOUTH_GLOUCESTERSHIRE|NORTH_SOMERSET
CF5	CARDIFF|VALE_OF_GLAMORGAN
SY4	SHROPSHIRE
RG1	BRACKNELL_FOREST|READING|SLOUGH|WEST_BERKSHIRE|WINDSOR_AND_MAIDENHEAD|WOKINGHAM
CM92	ESSEX
KA30	NORTH_AYRSHIRE|EAST_AYRSHIRE|ARGYLL_AND_BUTE|INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE
WA4	CHESHIRE_EAST|CHESHIRE_WEST_AND_CHESTER|WARRINGTON|KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL|WARRINGTON
NP23	MONMOUTHSHIRE|BLAENAU_GWENT
GU24	SURREY
FY2	BLACKPOOL|LANCASHIRE
WR99	WORCESTERSHIRE
LL46	GWYNEDD
DE22	DERBYSHIRE|DERBY
PL18	CORNWALL|DEVON
IV32	MORAY
EH29	WEST_LOTHIAN|EDINBURGH
SM5	SURREY|GREATER_LONDON
CT13	KENT
LL38	GWYNEDD
SA34	PEMBROKESHIRE|CARMARTHENSHIRE
S64	BARNSLEY|DONCASTER|ROTHERHAM|SHEFFIELD
PH10	PERTHSHIRE_AND_KINROSS
RG41	WOKINGHAM
OX20	OXFORDSHIRE
TR11	CORNWALL
DD11	ANGUS
PR0	LANCASHIRE
BS39	SOMERSET
S40	DERBYSHIRE
NG19	NOTTINGHAMSHIRE
PL5	DEVON|PLYMOUTH|CORNWALL
RG12	BRACKNELL_FOREST
ML7	WEST_LOTHIAN|NORTH_LANARKSHIRE
PO7	HAMPSHIRE
YO25	NORTH_YORKSHIRE|EAST_RIDING_OF_YORKSHIRE
EH6	EDINBURGH
TN10	KENT
CH8	DENBIGHSHIRE|FLINTSHIRE
DD5	ANGUS|DUNDEE
AB14	ABERDEENSHIRE|ABERDEEN
BN9	EAST_SUSSEX
BT6	BELFAST|LISBURN_AND_CASTLEREAGH
RM9	GREATER_LONDON
DH4	DURHAM|SUNDERLAND
TD13	EAST_LOTHIAN|SCOTTISH_BORDERS
EH48	WEST_LOTHIAN|FALKIRK|NORTH_LANARKSHIRE
L16	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
IV17	HIGHLAND
B26	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
PO13	HAMPSHIRE
B4	BIRMINGHAM
NN14	NORTHAMPTONSHIRE
LA17	CUMBRIA
CR7	GREATER_LONDON
DL4	DURHAM
HP4	HERTFORDSHIRE
SE5	GREATER_LONDON
MK10	MILTON_KEYNES
AL10	HERTFORDSHIRE
SO19	HAMPSHIRE
N8	GREATER_LONDON
CO7	SUFFOLK|ESSEX
ME1	KENT
B71	SANDWELL|BIRMINGHAM
CF40	RHONDDA_CYNON_TAFF
BH13	DORSET
SE18	GREATER_LONDON
CH45	WIRRAL
EH7	EDINBURGH
NE43	NORTHUMBERLAND
OX17	WARWICKSHIRE|OXFORDSHIRE|NORTHAMPTONSHIRE
FY4	LANCASHIRE|BLACKPOOL
HD6	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
OX25	OXFORDSHIRE
SN4	WILTSHIRE
TN11	KENT
YO41	NORTH_YORKSHIRE|YORK|EAST_RIDING_OF_YORKSHIRE
EH12	EDINBURGH
CW8	CHESHIRE_WEST_AND_CHESTER
YO7	NORTH_YORKSHIRE
IP14	SUFFOLK
FK4	FALKIRK|NORTH_LANARKSHIRE
B91	SOLIHULL
IP7	SUFFOLK
G53	GLASGOW|EAST_RENFREWSHIRE
BT26	LISBURN_AND_CASTLEREAGH
SA12	NEATH_PORT_TALBOT
SO40	HAMPSHIRE
ME15	KENT
CT10	KENT
CA15	CUMBRIA
TD2	SCOTTISH_BORDERS
KT7	SURREY
DG3	DUMFRIES_AND_GALLOWAY
SE6	GREATER_LONDON
B79	WARWICKSHIRE|LEICESTERSHIRE|STAFFORDSHIRE|DERBYSHIRE
B92	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
OX29	OXFORDSHIRE
DH6	DURHAM
LL47	GWYNEDD
TA11	SOMERSET
IP26	SUFFOLK|NORFOLK
GU11	SURREY|HAMPSHIRE
CV6	WARWICKSHIRE|COVENTRY
DE73	LEICESTERSHIRE|DERBY|DERBYSHIRE
KT15	SURREY
RM1	GREATER_LONDON
HP6	BUCKINGHAMSHIRE
HA2	GREATER_LONDON
IV36	MORAY
PA15	INVERCLYDE|EAST_RENFREWSHIRE|RENFREWSHIRE
GL50	GLOUCESTERSHIRE
SW15	GREATER_LONDON
TN12	KENT
KW17	ORKNEY_ISLANDS
DA1	KENT|GREATER_LONDON
ST9	STAFFORDSHIRE
TW10	GREATER_LONDON
CH4	FLINTSHIRE|CHESHIRE_WEST_AND_CHESTER
NR28	NORFOLK
BB4	LANCASHIRE
BN7	EAST_SUSSEX
RM18	THURROCK|KENT|MEDWAY
BN42	WEST_SUSSEX
TN16	SURREY|GREATER_LONDON|KENT
SE21	GREATER_LONDON
SW12	GREATER_LONDON
LA13	CUMBRIA
SS17	ESSEX
PE38	NORFOLK|CAMBRIDGESHIRE
LA18	CUMBRIA
CR4	GREATER_LONDON
IV3	HIGHLAND
BL4	BOLTON
IV43	HIGHLAND
NE24	NORTHUMBERLAND
KA26	SOUTH_AYRSHIRE
BT80	MID_ULSTER
BS31	SOMERSET
IP2	SUFFOLK
SG15	CENTRAL_BEDFORDSHIRE|HERTFORDSHIRE
G76	GLASGOW|EAST_RENFREWSHIRE|SOUTH_LANARKSHIRE
L28	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SW1V	GREATER_LONDON
HP27	BUCKINGHAMSHIRE
L27	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
SE7	GREATER_LONDON
PA62	ARGYLL_AND_BUTE
EC4A	GREATER_LONDON
W2	GREATER_LONDON
GU12	SURREY|HAMPSHIRE
CF72	CARDIFF|RHONDDA_CYNON_TAFF|VALE_OF_GLAMORGAN|BRIDGEND
RH77	WEST_SUSSEX
L1	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
KT9	SURREY|GREATER_LONDON
CH26	WIRRAL
TA13	SOMERSET
TQ7	DEVON
WS10	BIRMINGHAM|COVENTRY|WOLVERHAMPTON|DUDLEY|SANDWELL|SOLIHULL|WALSALL
DA9	KENT
L25	KNOWSLEY|SAINT_HELENS|SEFTON|WIRRAL
OL5	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
RH5	WEST_SUSSEX|SURREY
EC1M	GREATER_LONDON
OX44	OXFORDSHIRE
SE10	GREATER_LONDON
CV32	WARWICKSHIRE
W1W	GREATER_LONDON
NE92	GATESHEAD
KA24	NORTH_AYRSHIRE
SS3	ESSEX
LL49	GWYNEDD
NG17	NOTTINGHAMSHIRE
NN11	WARWICKSHIRE|NORTHAMPTONSHIRE|OXFORDSHIRE
TD7	SCOTTISH_BORDERS
M29	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
NE41	SOUTH_TYNESIDE|NORTH_TYNESIDE|NORTHUMBERLAND
ST20	STAFFORDSHIRE
BT76	MID_ULSTER|FERMANAGH_AND_OMAGH
CA6	NORTHUMBERLAND|CUMBRIA|DUMFRIES_AND_GALLOWAY|SCOTTISH_BORDERS
TA2	SOMERSET
EH41	EAST_LOTHIAN
TN21	EAST_SUSSEX
LL75	ANGLESEY
EH28	WEST_LOTHIAN|EDINBURGH
LL23	GWYNEDD
SK11	STAFFORDSHIRE|CHESHIRE_EAST|DERBYSHIRE
ME13	KENT
YO15	EAST_RIDING_OF_YORKSHIRE
PA48	ARGYLL_AND_BUTE
B48	WORCESTERSHIRE
RH4	SURREY
FK9	STIRLING|CLACKMANNANSHIRE
RM4	GREATER_LONDON|ESSEX
LL17	CONWY|DENBIGHSHIRE
B2	BIRMINGHAM
RG22	HAMPSHIRE
IV99	HIGHLAND
NR2	NORFOLK
KY9	FIFE
CT7	KENT
DA5	KENT|GREATER_LONDON
EX3	DEVON
GL18	HEREFORDSHIRE|GLOUCESTERSHIRE
OL6	TAMESIDE
RM5	GREATER_LONDON
IP13	SUFFOLK
TN18	KENT
IG11	GREATER_LONDON
BN17	WEST_SUSSEX|EAST_SUSSEX|BRIGHTON_AND_HOVE
SA80	SWANSEA
TQ6	DEVON
AB13	ABERDEENSHIRE|ABERDEEN
PA29	ARGYLL_AND_BUTE
EC1P	GREATER_LONDON
KY10	FIFE
BT42	ANTRIM_AND_NEWTOWNABBEY|MID_AND_EAST_ANTRIM
HD8	BRADFORD|CALDERDALE|KIRKLEES|LEEDS|WAKEFIELD
SW9	GREATER_LONDON
PA46	ARGYLL_AND_BUTE
PO9	WEST_SUSSEX|HAMPSHIRE|PORTSMOUTH
PE26	CAMBRIDGESHIRE
OL16	MANCHESTER|BOLTON|BURY|OLDHAM|ROCHDALE|STOCKPORT|TAMESIDE|TRAFFORD|WIGAN|SALFORD
WR5	WORCESTERSHIRE
DL8	NORTH_YORKSHIRE
PL19	DEVON
PO36	ISLE_OF_WIGHT
WC1V	GREATER_LONDON
HR9	HEREFORDSHIRE
DN3	DONCASTER
NN15	NORTHAMPTONSHIRE
NR16	NORFOLK
GL19	WORCESTERSHIRE|GLOUCESTERSHIRE
CB1	CAMBRIDGESHIRE
SW1W	GREATER_LONDON
CF11	CARDIFF|VALE_OF_GLAMORGAN
BH19	DORSET
NR26	NORFOLK
NE5	NEWCASTLE_UPON_TYNE
BN3	BRIGHTON_AND_HOVE
ST10	STAFFORDSHIRE
B7	BIRMINGHAM
HR8	WORCESTERSHIRE|GLOUCESTERSHIRE|HEREFORDSHIRE
OX26	OXFORDSHIRE
PO32	ISLE_OF_WIGHT
DA7	GREATER_LONDON
TR9	CORNWALL
PA18	INVERCLYDE
EN7	HERTFORDSHIRE
TN22	EAST_SUSSEX
IV14	HIGHLAND
RH7	SURREY
RM20	THURROCK
SA10	NEATH_PORT_TALBOT|POWYS
IP3	SUFFOLK
